feature,importance,lhz,lead
NDVI_anom_range,0.005657227,p,0
NDVI_anom_crop,0.0024769804,p,0
WVG,0.013352944,p,0
MEI,0.025915734,p,0
NINA34,0.01282023,p,0
IOD,0.014204241,p,0
Fuel (diesel)_Pewi,0.0,p,0
Maize (white)_Pewi,0.0026119526,p,0
acled_count,0.00042476552,p,0
acled_fatalities,0.0014055028,p,0
DL_area,0.0,p,0
CPI_H,0.009829042,p,0
CPI_F,0.0140058575,p,0
GDP,0.011649286,p,0
FEWS_HA_4,0.008069361,p,0
FEWS_HA_12,0.0043809535,p,0
wd_4,0.019354394,p,0
wd_12,0.018270947,p,0
ds_4,0.00964893,p,0
ds_12,0.009628417,p,0
