feature,importance,lhz,lead
WVG,0.015976524,p,0
MEI,0.024956657,p,0
NINA34,0.010065129,p,0
IOD,0.009769887,p,0
Fuel (diesel)_Pewi,0.0,p,0
Maize (white)_Pewi,0.00438018,p,0
acled_count,0.0033599942,p,0
acled_fatalities,0.0010657253,p,0
DL_area,0.0,p,0
CPI_H,0.010716912,p,0
CPI_F,0.013767989,p,0
GDP,0.012544423,p,0
FEWS_HA_4,0.0074153175,p,0
FEWS_HA_12,0.004695212,p,0
wd_4,0.018390851,p,0
wd_12,0.016982753,p,0
ds_4,0.008879034,p,0
ds_12,0.008211811,p,0
NDVI_anom_4,0.019974701,p,0
NDVI_anom_12,0.031304874,p,0
NDVI_anom_range_4,0.0050490606,p,0
NDVI_anom_range_12,0.007725132,p,0
