feature,importance,lhz,lead
month,0.022553628,p,0
FEWS_HA,0.010226716,p,0
tp,0.0025328035,p,0
wd,0.003159986,p,0
ds,0.009218487,p,0
SPI_1,0.0074290964,p,0
SPI_3,0.0045785536,p,0
SPI_6,0.0071429084,p,0
SPI_12,0.007012231,p,0
SPI_24,0.0115840435,p,0
SPEI_1,0.0042060977,p,0
SPEI_3,0.0055493037,p,0
SPEI_6,0.017321462,p,0
SPEI_12,0.030001435,p,0
SPEI_24,0.012942304,p,0
SSMI_1,0.004193009,p,0
SSMI_3,0.009972285,p,0
SSMI_6,0.045679905,p,0
SSMI_12,0.021477597,p,0
SSMI_24,0.007174047,p,0
NDVI_anom,0.0035787066,p,0
NDVI_anom_range,0.0036586826,p,0
NDVI_anom_crop,0.00088655675,p,0
WVG,0.030858941,p,0
MEI,0.010157442,p,0
NINA34,0.017007973,p,0
IOD,0.0131219635,p,0
Fuel (diesel)_Pewi,0.0,p,0
Maize (white)_Pewi,0.0,p,0
acled_count,0.0006308439,p,0
acled_fatalities,0.0,p,0
DL_area,0.0,p,0
CPI_H,0.009684121,p,0
CPI_F,0.01315458,p,0
GDP,0.0146725755,p,0
FEWS_HA_4,0.007945045,p,0
FEWS_HA_12,0.004046214,p,0
wd_4,0.018039282,p,0
wd_12,0.015751923,p,0
ds_4,0.007963577,p,0
ds_12,0.010349863,p,0
NDVI_anom_4,0.015736178,p,0
NDVI_anom_12,0.02887036,p,0
NDVI_anom_range_4,0.008123213,p,0
NDVI_anom_range_12,0.00719551,p,0
NDVI_anom_crop_4,0.008745585,p,0
NDVI_anom_crop_12,0.0071667703,p,0
WVG_4,0.007190358,p,0
WVG_12,0.016055636,p,0
MEI_4,0.033555415,p,0
MEI_12,0.01507467,p,0
NINA34_4,0.014435612,p,0
NINA34_12,0.01782677,p,0
IOD_4,0.015565033,p,0
IOD_12,0.03383325,p,0
Fuel (diesel)_Pewi_4,0.0,p,0
Fuel (diesel)_Pewi_12,0.0,p,0
Maize (white)_Pewi_4,0.0,p,0
Maize (white)_Pewi_12,0.001363914,p,0
acled_count_4,0.0047369814,p,0
acled_count_12,0.00403283,p,0
acled_fatalities_4,0.0018416285,p,0
acled_fatalities_12,0.013448145,p,0
DL_area_4,0.0,p,0
DL_area_12,0.0,p,0
CPI_H_4,0.007214158,p,0
CPI_H_12,0.009621461,p,0
CPI_F_4,0.013022103,p,0
CPI_F_12,0.015315556,p,0
GDP_4,0.011032466,p,0
GDP_12,0.009059385,p,0
OND,0.0,p,0
MAM,0.0,p,0
FEWS_CS_lag1,0.2070307,p,0
FEWS_CS_lag4,0.015514719,p,0
FEWS_CS_lag8,0.0054108175,p,0
FEWS_CS_12,0.014699725,p,0
Ethiopia,0.011816871,p,0
Kenya,0.0,p,0
Somalia,0.0,p,0
month,0.0056367996,p,1
FEWS_HA,0.008811817,p,1
tp,0.011527934,p,1
wd,0.004604694,p,1
ds,0.009626272,p,1
SPI_1,0.0028555256,p,1
SPI_3,0.009252736,p,1
SPI_6,0.007961352,p,1
SPI_12,0.007077803,p,1
SPI_24,0.004377126,p,1
SPEI_1,0.00455478,p,1
SPEI_3,0.00846775,p,1
SPEI_6,0.05611211,p,1
SPEI_12,0.022777809,p,1
SPEI_24,0.009053727,p,1
SSMI_1,0.008565733,p,1
SSMI_3,0.011852864,p,1
SSMI_6,0.062468782,p,1
SSMI_12,0.016556941,p,1
SSMI_24,0.013261696,p,1
NDVI_anom,0.016023552,p,1
NDVI_anom_range,0.003045757,p,1
NDVI_anom_crop,0.0023649663,p,1
WVG,0.019120758,p,1
MEI,0.016560612,p,1
NINA34,0.008623312,p,1
IOD,0.013124244,p,1
Fuel (diesel)_Pewi,0.00042908805,p,1
Maize (white)_Pewi,0.0057533043,p,1
acled_count,0.003478346,p,1
acled_fatalities,0.0,p,1
DL_area,0.0,p,1
CPI_H,0.0092402445,p,1
CPI_F,0.012696386,p,1
GDP,0.0090518305,p,1
FEWS_HA_4,0.0065275184,p,1
FEWS_HA_12,0.0058290916,p,1
wd_4,0.014582564,p,1
wd_12,0.01342193,p,1
ds_4,0.005785157,p,1
ds_12,0.009557673,p,1
NDVI_anom_4,0.012073802,p,1
NDVI_anom_12,0.029775465,p,1
NDVI_anom_range_4,0.0041960287,p,1
NDVI_anom_range_12,0.008625622,p,1
NDVI_anom_crop_4,0.0044556395,p,1
NDVI_anom_crop_12,0.004892081,p,1
WVG_4,0.005497501,p,1
WVG_12,0.016292162,p,1
MEI_4,0.015345574,p,1
MEI_12,0.013741166,p,1
NINA34_4,0.011831205,p,1
NINA34_12,0.004500634,p,1
IOD_4,0.014342558,p,1
IOD_12,0.028340416,p,1
Fuel (diesel)_Pewi_4,0.0074373465,p,1
Fuel (diesel)_Pewi_12,0.0,p,1
Maize (white)_Pewi_4,0.0050326977,p,1
Maize (white)_Pewi_12,0.0,p,1
acled_count_4,0.004007743,p,1
acled_count_12,0.008273964,p,1
acled_fatalities_4,0.008376282,p,1
acled_fatalities_12,0.010103254,p,1
DL_area_4,0.0,p,1
DL_area_12,0.0,p,1
CPI_H_4,0.008117206,p,1
CPI_H_12,0.0057788948,p,1
CPI_F_4,0.012361426,p,1
CPI_F_12,0.011680014,p,1
GDP_4,0.015845923,p,1
GDP_12,0.010980371,p,1
OND,0.0,p,1
MAM,0.0,p,1
FEWS_CS_lag1,0.20656009,p,1
FEWS_CS_lag4,0.0062590344,p,1
FEWS_CS_lag8,0.008494307,p,1
FEWS_CS_12,0.014171429,p,1
Ethiopia,0.016835101,p,1
Kenya,0.0,p,1
Somalia,0.0051544686,p,1
month,0.0060002417,p,2
FEWS_HA,0.0041920957,p,2
tp,0.006559955,p,2
wd,0.0075136335,p,2
ds,0.009626986,p,2
SPI_1,0.004737846,p,2
SPI_3,0.021911688,p,2
SPI_6,0.033337187,p,2
SPI_12,0.015613953,p,2
SPI_24,0.0121107325,p,2
SPEI_1,0.0046242657,p,2
SPEI_3,0.016519047,p,2
SPEI_6,0.04997234,p,2
SPEI_12,0.0073381257,p,2
SPEI_24,0.0043357275,p,2
SSMI_1,0.018992934,p,2
SSMI_3,0.042309098,p,2
SSMI_6,0.059464324,p,2
SSMI_12,0.013604967,p,2
SSMI_24,0.0060180747,p,2
NDVI_anom,0.010664481,p,2
NDVI_anom_range,0.00477131,p,2
NDVI_anom_crop,0.0076749413,p,2
WVG,0.018652812,p,2
MEI,0.02153397,p,2
NINA34,0.014339844,p,2
IOD,0.012642847,p,2
Fuel (diesel)_Pewi,0.0034438702,p,2
Maize (white)_Pewi,0.0,p,2
acled_count,0.0030329246,p,2
acled_fatalities,0.006592143,p,2
DL_area,0.0,p,2
CPI_H,0.006891113,p,2
CPI_F,0.0076147406,p,2
GDP,0.012031206,p,2
FEWS_HA_4,0.008575224,p,2
FEWS_HA_12,0.0042397673,p,2
wd_4,0.007144682,p,2
wd_12,0.014913795,p,2
ds_4,0.00947867,p,2
ds_12,0.00971047,p,2
NDVI_anom_4,0.0087425895,p,2
NDVI_anom_12,0.025771426,p,2
NDVI_anom_range_4,0.004808602,p,2
NDVI_anom_range_12,0.0067462698,p,2
NDVI_anom_crop_4,0.004460614,p,2
NDVI_anom_crop_12,0.00022952071,p,2
WVG_4,0.006008292,p,2
WVG_12,0.016046412,p,2
MEI_4,0.0072736097,p,2
MEI_12,0.012286445,p,2
NINA34_4,0.016902959,p,2
NINA34_12,0.0,p,2
IOD_4,0.033754457,p,2
IOD_12,0.013847773,p,2
Fuel (diesel)_Pewi_4,0.0,p,2
Fuel (diesel)_Pewi_12,0.0,p,2
Maize (white)_Pewi_4,0.004892309,p,2
Maize (white)_Pewi_12,0.006876114,p,2
acled_count_4,0.007006328,p,2
acled_count_12,0.005097613,p,2
acled_fatalities_4,0.008775241,p,2
acled_fatalities_12,0.0069281217,p,2
DL_area_4,0.0,p,2
DL_area_12,0.0,p,2
CPI_H_4,0.005133792,p,2
CPI_H_12,0.0055416212,p,2
CPI_F_4,0.0065399283,p,2
CPI_F_12,0.011068446,p,2
GDP_4,0.008026733,p,2
GDP_12,0.008387816,p,2
OND,0.0,p,2
MAM,0.010570088,p,2
FEWS_CS_lag1,0.17129953,p,2
FEWS_CS_lag4,0.007437354,p,2
FEWS_CS_lag8,0.008449287,p,2
FEWS_CS_12,0.010986196,p,2
Ethiopia,0.021372454,p,2
Kenya,0.0,p,2
Somalia,0.0,p,2
month,0.0125934305,p,3
FEWS_HA,0.022503017,p,3
tp,0.0024251805,p,3
wd,0.0064045074,p,3
ds,0.006130081,p,3
SPI_1,0.004713305,p,3
SPI_3,0.0035167185,p,3
SPI_6,0.0212143,p,3
SPI_12,0.018888673,p,3
SPI_24,0.0049804826,p,3
SPEI_1,0.005846846,p,3
SPEI_3,0.025444407,p,3
SPEI_6,0.03602496,p,3
SPEI_12,0.022113133,p,3
SPEI_24,0.01480761,p,3
SSMI_1,0.021760669,p,3
SSMI_3,0.0847137,p,3
SSMI_6,0.022508109,p,3
SSMI_12,0.017298052,p,3
SSMI_24,0.008020117,p,3
NDVI_anom,0.005452824,p,3
NDVI_anom_range,0.008834873,p,3
NDVI_anom_crop,0.008002036,p,3
WVG,0.014739556,p,3
MEI,0.010894395,p,3
NINA34,0.020288661,p,3
IOD,0.012653439,p,3
Fuel (diesel)_Pewi,0.0036280074,p,3
Maize (white)_Pewi,0.0016110522,p,3
acled_count,0.001750522,p,3
acled_fatalities,0.0014999874,p,3
DL_area,0.0,p,3
CPI_H,0.008028247,p,3
CPI_F,0.0104563115,p,3
GDP,0.017830478,p,3
FEWS_HA_4,0.003995843,p,3
FEWS_HA_12,0.007574681,p,3
wd_4,0.009112036,p,3
wd_12,0.018017078,p,3
ds_4,0.009506159,p,3
ds_12,0.014356852,p,3
NDVI_anom_4,0.012891483,p,3
NDVI_anom_12,0.021293862,p,3
NDVI_anom_range_4,0.008005123,p,3
NDVI_anom_range_12,0.0050578103,p,3
NDVI_anom_crop_4,0.00315595,p,3
NDVI_anom_crop_12,0.002091822,p,3
WVG_4,0.015172994,p,3
WVG_12,0.029055826,p,3
MEI_4,0.056051504,p,3
MEI_12,0.022735324,p,3
NINA34_4,0.0071090083,p,3
NINA34_12,0.0,p,3
IOD_4,0.010287263,p,3
IOD_12,0.02196989,p,3
Fuel (diesel)_Pewi_4,0.0,p,3
