pcode,year,month,ndvi_ref
ET1401,2006,4,
ET1401,2006,5,
ET1401,2006,6,
ET1401,2006,7,
ET1401,2006,8,
ET1401,2006,9,
ET1401,2006,10,
ET1401,2006,11,
ET1401,2006,12,
ET1401,2007,1,
ET1401,2007,2,
ET1401,2007,3,
ET1401,2007,4,
ET1401,2007,5,
ET1401,2007,6,
ET1401,2007,7,
ET1401,2007,8,
ET1401,2007,9,
ET1401,2007,10,
ET1401,2007,11,
ET1401,2007,12,
ET1401,2008,1,
ET1401,2008,2,
ET1401,2008,3,
ET1401,2008,4,
ET1401,2008,5,
ET1401,2008,6,
ET1401,2008,7,
ET1401,2008,8,
ET1401,2008,9,
ET1401,2008,10,
ET1401,2008,11,
ET1401,2008,12,
ET1401,2009,1,
ET1401,2009,2,
ET1401,2009,3,
ET1401,2009,4,
ET1401,2009,5,
ET1401,2009,6,
ET1401,2009,7,
ET1401,2009,8,
ET1401,2009,9,
ET1401,2009,10,
ET1401,2009,11,
ET1401,2009,12,
ET1401,2010,1,
ET1401,2010,2,
ET1401,2010,3,
ET1401,2010,4,
ET1401,2010,5,
ET1401,2010,6,
ET1401,2010,7,
ET1401,2010,8,
ET1401,2010,9,
ET1401,2010,10,
ET1401,2010,11,
ET1401,2010,12,
ET1401,2011,1,
ET1401,2011,2,
ET1401,2011,3,
ET1401,2011,4,
ET1401,2011,5,
ET1401,2011,6,
ET1401,2011,7,
ET1401,2011,8,
ET1401,2011,9,
ET1401,2011,10,
ET1401,2011,11,
ET1401,2011,12,
ET1401,2012,1,
ET1401,2012,2,
ET1401,2012,3,
ET1401,2012,4,
ET1401,2012,5,
ET1401,2012,6,
ET1401,2012,7,
ET1401,2012,8,
ET1401,2012,9,
ET1401,2012,10,
ET1401,2012,11,
ET1401,2012,12,
ET1401,2013,1,
ET1401,2013,2,
ET1401,2013,3,
ET1401,2013,4,
ET1401,2013,5,
ET1401,2013,6,
ET1401,2013,7,
ET1401,2013,8,
ET1401,2013,9,
ET1401,2013,10,
ET1401,2013,11,
ET1401,2013,12,
ET1401,2014,1,
ET1401,2014,2,
ET1401,2014,3,
ET1401,2014,4,
ET1401,2014,5,
ET1401,2014,6,
ET1401,2014,7,
ET1401,2014,8,
ET1401,2014,9,
ET1401,2014,10,
ET1401,2014,11,
ET1401,2014,12,
ET1401,2015,1,
ET1401,2015,2,
ET1401,2015,3,
ET1401,2015,4,
ET1401,2015,5,
ET1401,2015,6,
ET1401,2015,7,
ET1401,2015,8,
ET1401,2015,9,
ET1401,2015,10,
ET1401,2015,11,
ET1401,2015,12,
ET1401,2016,1,
ET1401,2016,2,
ET1401,2016,3,
ET1401,2016,4,
ET1401,2016,5,
ET1401,2016,6,
ET1401,2016,7,
ET1401,2016,8,
ET1401,2016,9,
ET1401,2016,10,
ET1401,2016,11,
ET1401,2016,12,
ET1401,2017,1,
ET1401,2017,2,
ET1401,2017,3,
ET1401,2017,4,
ET1401,2017,5,
ET1401,2017,6,
ET1401,2017,7,
ET1401,2017,8,
ET1401,2017,9,
ET1401,2017,10,
ET1401,2017,11,
ET1401,2017,12,
ET1401,2018,1,
ET1401,2018,2,
ET1401,2018,3,
ET1401,2018,4,
ET1401,2018,5,
ET1401,2018,6,
ET1401,2018,7,
ET1401,2018,8,
ET1401,2018,9,
ET1401,2018,10,
ET1401,2018,11,
ET1401,2018,12,
ET1401,2019,1,
ET1401,2019,2,
ET1401,2019,3,
ET1401,2019,4,
ET1401,2019,5,
ET1401,2019,6,
ET1401,2019,7,
ET1401,2019,8,
ET1401,2019,9,
ET1401,2019,10,
ET1401,2019,11,
ET1401,2019,12,
ET1401,2020,1,
ET1401,2020,2,
ET1401,2020,3,
ET1401,2020,4,
ET1401,2020,5,
ET1401,2020,6,
ET1401,2020,7,
ET1401,2020,8,
ET1401,2020,9,
ET1401,2020,10,
ET1401,2020,11,
ET1401,2020,12,
ET1401,2021,1,
ET1401,2021,2,
ET1401,2021,3,
ET1401,2021,4,
ET1401,2021,5,
ET1401,2021,6,
ET1401,2021,7,
ET1401,2021,8,
ET1401,2021,9,
ET1401,2021,10,
ET1401,2021,11,
ET1401,2021,12,
ET1401,2022,1,
ET1401,2022,2,
ET1401,2022,3,
ET1401,2022,4,
ET1401,2022,5,
ET1401,2022,6,
ET1401,2022,7,
ET1501,1981,8,
ET1501,1981,9,
ET1501,1981,10,
ET1501,1981,11,
ET1501,1981,12,
ET1501,1982,1,
ET1501,1982,2,
ET1501,1982,3,
ET1501,1982,4,
ET1501,1982,5,
ET1501,1982,6,
ET1501,1982,7,
ET1501,1982,8,
ET1501,1982,9,
ET1501,1982,10,
ET1501,1982,11,
ET1501,1982,12,
ET1501,1983,1,
ET1501,1983,2,
ET1501,1983,3,
ET1501,1983,4,
ET1501,1983,5,
ET1501,1983,6,
ET1501,1983,7,
ET1501,1983,8,
ET1501,1983,9,
ET1501,1983,10,
ET1501,1983,11,
ET1501,1983,12,
ET1501,1984,1,
ET1501,1984,2,
ET1501,1984,3,
ET1501,1984,4,
ET1501,1984,5,
ET1501,1984,6,
ET1501,1984,7,
ET1501,1984,8,
ET1501,1984,9,
ET1501,1984,10,
ET1501,1984,11,
ET1501,1984,12,
ET1501,1985,1,
ET1501,1985,2,
ET1501,1985,3,
ET1501,1985,4,
ET1501,1985,5,
ET1501,1985,6,
ET1501,1985,7,
ET1501,1985,8,
ET1501,1985,9,
ET1501,1985,10,
ET1501,1985,11,
ET1501,1985,12,
ET1501,1986,1,
ET1501,1986,2,
ET1501,1986,3,
ET1501,1986,4,
ET1501,1986,5,
ET1501,1986,6,
ET1501,1986,7,
ET1501,1986,8,
ET1501,1986,9,
ET1501,1986,10,
ET1501,1986,11,
ET1501,1986,12,
ET1501,1987,1,
ET1501,1987,2,
ET1501,1987,3,
ET1501,1987,4,
ET1501,1987,5,
ET1501,1987,6,
ET1501,1987,7,
ET1501,1987,8,
ET1501,1987,9,
ET1501,1987,10,
ET1501,1987,11,
ET1501,1987,12,
ET1501,1988,1,
ET1501,1988,2,
ET1501,1988,3,
ET1501,1988,4,
ET1501,1988,5,
ET1501,1988,6,
ET1501,1988,7,
ET1501,1988,8,
ET1501,1988,9,
ET1501,1988,10,
ET1501,1988,11,
ET1501,1988,12,
ET1501,1989,1,
ET1501,1989,2,
ET1501,1989,3,
ET1501,1989,4,
ET1501,1989,5,
ET1501,1989,6,
ET1501,1989,7,
ET1501,1989,8,
ET1501,1989,9,
ET1501,1989,10,
ET1501,1989,11,
ET1501,1989,12,
ET1501,1990,1,
ET1501,1990,2,
ET1501,1990,3,
ET1501,1990,4,
ET1501,1990,5,
ET1501,1990,6,
ET1501,1990,7,
ET1501,1990,8,
ET1501,1990,9,
ET1501,1990,10,
ET1501,1990,11,
ET1501,1990,12,
ET1501,1991,1,
ET1501,1991,2,
ET1501,1991,3,
ET1501,1991,4,
ET1501,1991,5,
ET1501,1991,6,
ET1501,1991,7,
ET1501,1991,8,
ET1501,1991,9,
ET1501,1991,10,
ET1501,1991,11,
ET1501,1991,12,
ET1501,1992,1,
ET1501,1992,2,
ET1501,1992,3,
ET1501,1992,4,
ET1501,1992,5,
ET1501,1992,6,
ET1501,1992,7,
ET1501,1992,8,
ET1501,1992,9,
ET1501,1992,10,
ET1501,1992,11,
ET1501,1992,12,
ET1501,1993,1,
ET1501,1993,2,
ET1501,1993,3,
ET1501,1993,4,
ET1501,1993,5,
ET1501,1993,6,
ET1501,1993,7,
ET1501,1993,8,
ET1501,1993,9,
ET1501,1993,10,
ET1501,1993,11,
ET1501,1993,12,
ET1501,1994,1,
ET1501,1994,2,
ET1501,1994,3,
ET1501,1994,4,
ET1501,1994,5,
ET1501,1994,6,
ET1501,1994,7,
ET1501,1994,8,
ET1501,1994,9,
ET1501,1994,10,
ET1501,1994,11,
ET1501,1994,12,
ET1501,1995,1,
ET1501,1995,2,
ET1501,1995,3,
ET1501,1995,4,
ET1501,1995,5,
ET1501,1995,6,
ET1501,1995,7,
ET1501,1995,8,
ET1501,1995,9,
ET1501,1995,10,
ET1501,1995,11,
ET1501,1995,12,
ET1501,1996,1,
ET1501,1996,2,
ET1501,1996,3,
ET1501,1996,4,
ET1501,1996,5,
ET1501,1996,6,
ET1501,1996,7,
ET1501,1996,8,
ET1501,1996,9,
ET1501,1996,10,
ET1501,1996,11,
ET1501,1996,12,
ET1501,1997,1,
ET1501,1997,2,
ET1501,1997,3,
ET1501,1997,4,
ET1501,1997,5,
ET1501,1997,6,
ET1501,1997,7,
ET1501,1997,8,
ET1501,1997,9,
ET1501,1997,10,
ET1501,1997,11,
ET1501,1997,12,
ET1501,1998,1,
ET1501,1998,2,
ET1501,1998,3,
ET1501,1998,4,
ET1501,1998,5,
ET1501,1998,6,
ET1501,1998,7,
ET1501,1998,8,
ET1501,1998,9,
ET1501,1998,10,
ET1501,1998,11,
ET1501,1998,12,
ET1501,1999,1,
ET1501,1999,2,
ET1501,1999,3,
ET1501,1999,4,
ET1501,1999,5,
ET1501,1999,6,
ET1501,1999,7,
ET1501,1999,8,
ET1501,1999,9,
ET1501,1999,10,
ET1501,1999,11,
ET1501,1999,12,
ET1501,2000,1,
ET1501,2000,2,
ET1501,2000,3,
ET1501,2000,4,
ET1501,2000,5,
ET1501,2000,6,
ET1501,2000,7,
ET1501,2000,8,
ET1501,2000,9,
ET1501,2000,10,
ET1501,2000,11,
ET1501,2000,12,
ET1501,2001,1,
ET1501,2001,2,
ET1501,2001,3,
ET1501,2001,4,
ET1501,2001,5,
ET1501,2001,6,
ET1501,2001,7,
ET1501,2001,8,
ET1501,2001,9,
ET1501,2001,10,
ET1501,2001,11,
ET1501,2001,12,
ET1501,2002,1,
ET1501,2002,2,
ET1501,2002,3,
ET1501,2002,4,
ET1501,2002,5,
ET1501,2002,6,
ET1501,2002,7,
ET1501,2002,8,
ET1501,2002,9,
ET1501,2002,10,
ET1501,2002,11,
ET1501,2002,12,
ET1501,2003,1,
ET1501,2003,2,
ET1501,2003,3,
ET1501,2003,4,
ET1501,2003,5,
ET1501,2003,6,
ET1501,2003,7,
ET1501,2003,8,
ET1501,2003,9,
ET1501,2003,10,
ET1501,2003,11,
ET1501,2003,12,
ET1501,2004,1,
ET1501,2004,2,
ET1501,2004,3,
ET1501,2004,4,
ET1501,2004,5,
ET1501,2004,6,
ET1501,2004,7,
ET1501,2004,8,
ET1501,2004,9,
ET1501,2004,10,
ET1501,2004,11,
ET1501,2004,12,
ET1501,2005,1,
ET1501,2005,2,
ET1501,2005,3,
ET1501,2005,4,
ET1501,2005,5,
ET1501,2005,6,
ET1501,2005,7,
ET1501,2005,8,
ET1501,2005,9,
ET1501,2005,10,
ET1501,2005,11,
ET1501,2005,12,
ET1501,2006,1,
ET1501,2006,2,
ET1501,2006,3,
ET1501,2006,4,
ET1501,2006,5,
ET1501,2006,6,
ET1501,2006,7,
ET1501,2006,8,
ET1501,2006,9,
ET1501,2006,10,
ET1501,2006,11,
ET1501,2006,12,
ET1501,2007,1,
ET1501,2007,2,
ET1501,2007,3,
ET1501,2007,4,
ET1501,2007,5,
ET1501,2007,6,
ET1501,2007,7,
ET1501,2007,8,
ET1501,2007,9,
ET1501,2007,10,
ET1501,2007,11,
ET1501,2007,12,
ET1501,2008,1,
ET1501,2008,2,
ET1501,2008,3,
ET1501,2008,4,
ET1501,2008,5,
ET1501,2008,6,
ET1501,2008,7,
ET1501,2008,8,
ET1501,2008,9,
ET1501,2008,10,
ET1501,2008,11,
ET1501,2008,12,
ET1501,2009,1,
ET1501,2009,2,
ET1501,2009,3,
ET1501,2009,4,
ET1501,2009,5,
ET1501,2009,6,
ET1501,2009,7,
ET1501,2009,8,
ET1501,2009,9,
ET1501,2009,10,
ET1501,2009,11,
ET1501,2009,12,
ET1501,2010,1,
ET1501,2010,2,
ET1501,2010,3,
ET1501,2010,4,
ET1501,2010,5,
ET1501,2010,6,
ET1501,2010,7,
ET1501,2010,8,
ET1501,2010,9,
ET1501,2010,10,
ET1501,2010,11,
ET1501,2010,12,
ET1501,2011,1,
ET1501,2011,2,
ET1501,2011,3,
ET1501,2011,4,
ET1501,2011,5,
ET1501,2011,6,
ET1501,2011,7,
ET1501,2011,8,
ET1501,2011,9,
ET1501,2011,10,
ET1501,2011,11,
ET1501,2011,12,
ET1501,2012,1,
ET1501,2012,2,
ET1501,2012,3,
ET1501,2012,4,
ET1501,2012,5,
ET1501,2012,6,
ET1501,2012,7,
ET1501,2012,8,
ET1501,2012,9,
ET1501,2012,10,
ET1501,2012,11,
ET1501,2012,12,
ET1501,2013,1,
ET1501,2013,2,
ET1501,2013,3,
ET1501,2013,4,
ET1501,2013,5,
ET1501,2013,6,
ET1501,2013,7,
ET1501,2013,8,
ET1501,2013,9,
ET1501,2013,10,
ET1501,2013,11,
ET1501,2013,12,
ET1501,2014,1,
ET1501,2014,2,
ET1501,2014,3,
ET1501,2014,4,
ET1501,2014,5,
ET1501,2014,6,
ET1501,2014,7,
ET1501,2014,8,
ET1501,2014,9,
ET1501,2014,10,
ET1501,2014,11,
ET1501,2014,12,
ET1501,2015,1,
ET1501,2015,2,
ET1501,2015,3,
ET1501,2015,4,
ET1501,2015,5,
ET1501,2015,6,
ET1501,2015,7,
ET1501,2015,8,
ET1501,2015,9,
ET1501,2015,10,
ET1501,2015,11,
ET1501,2015,12,
ET1501,2016,1,
ET1501,2016,2,
ET1501,2016,3,
ET1501,2016,4,
ET1501,2016,5,
ET1501,2016,6,
ET1501,2016,7,
ET1501,2016,8,
ET1501,2016,9,
ET1501,2016,10,
ET1501,2016,11,
ET1501,2016,12,
ET1501,2017,1,
ET1501,2017,2,
ET1501,2017,3,
ET1501,2017,4,
ET1501,2017,5,
ET1501,2017,6,
ET1501,2017,7,
ET1501,2017,8,
ET1501,2017,9,
ET1501,2017,10,
ET1501,2017,11,
ET1501,2017,12,
ET1501,2018,1,
ET1501,2018,2,
ET1501,2018,3,
ET1501,2018,4,
ET1501,2018,5,
ET1501,2018,6,
ET1501,2018,7,
ET1501,2018,8,
ET1501,2018,9,
ET1501,2018,10,
ET1501,2018,11,
ET1501,2018,12,
ET1501,2019,1,
ET1501,2019,2,
ET1501,2019,3,
ET1501,2019,4,
ET1501,2019,5,
ET1501,2019,6,
ET1501,2019,7,
ET1501,2019,8,
ET1501,2019,9,
ET1501,2019,10,
ET1501,2019,11,
ET1501,2019,12,
ET1501,2020,1,
ET1501,2020,2,
ET1501,2020,3,
ET1501,2020,4,
ET1501,2020,5,
ET1501,2020,6,
ET1501,2020,7,
ET1501,2020,8,
ET1501,2020,9,
ET1501,2020,10,
ET1501,2020,11,
ET1501,2020,12,
ET1501,2021,1,
ET1501,2021,2,
ET1501,2021,3,
ET1501,2021,4,
ET1501,2021,5,
ET1501,2021,6,
ET1501,2021,7,
ET1501,2021,8,
ET1501,2021,9,
ET1501,2021,10,
ET1501,2021,11,
ET1501,2021,12,
ET1501,2022,1,
ET1501,2022,2,
ET1501,2022,3,
ET1501,2022,4,
ET1501,2022,5,
ET1501,2022,6,
ET1501,2022,7,
ET1502,1981,8,
ET1502,1981,9,
ET1502,1981,10,
ET1502,1981,11,
ET1502,1981,12,
ET1502,1982,1,
ET1502,1982,2,
ET1502,1982,3,
ET1502,1982,4,
ET1502,1982,5,
ET1502,1982,6,
ET1502,1982,7,
ET1502,1982,8,
ET1502,1982,9,
ET1502,1982,10,
ET1502,1982,11,
ET1502,1982,12,
ET1502,1983,1,
ET1502,1983,2,
ET1502,1983,3,
ET1502,1983,4,
ET1502,1983,5,
ET1502,1983,6,
ET1502,1983,7,
ET1502,1983,8,
ET1502,1983,9,
ET1502,1983,10,
ET1502,1983,11,
ET1502,1983,12,
ET1502,1984,1,
ET1502,1984,2,
ET1502,1984,3,
ET1502,1984,4,
ET1502,1984,5,
ET1502,1984,6,
ET1502,1984,7,
ET1502,1984,8,
ET1502,1984,9,
ET1502,1984,10,
ET1502,1984,11,
ET1502,1984,12,
ET1502,1985,1,
ET1502,1985,2,
ET1502,1985,3,
ET1502,1985,4,
ET1502,1985,5,
ET1502,1985,6,
ET1502,1985,7,
ET1502,1985,8,
ET1502,1985,9,
ET1502,1985,10,
ET1502,1985,11,
ET1502,1985,12,
ET1502,1986,1,
ET1502,1986,2,
ET1502,1986,3,
ET1502,1986,4,
ET1502,1986,5,
ET1502,1986,6,
ET1502,1986,7,
ET1502,1986,8,
ET1502,1986,9,
ET1502,1986,10,
ET1502,1986,11,
ET1502,1986,12,
ET1502,1987,1,
ET1502,1987,2,
ET1502,1987,3,
ET1502,1987,4,
ET1502,1987,5,
ET1502,1987,6,
ET1502,1987,7,
ET1502,1987,8,
ET1502,1987,9,
ET1502,1987,10,
ET1502,1987,11,
ET1502,1987,12,
ET1502,1988,1,
ET1502,1988,2,
ET1502,1988,3,
ET1502,1988,4,
ET1502,1988,5,
ET1502,1988,6,
ET1502,1988,7,
ET1502,1988,8,
ET1502,1988,9,
ET1502,1988,10,
ET1502,1988,11,
ET1502,1988,12,
ET1502,1989,1,
ET1502,1989,2,
ET1502,1989,3,
ET1502,1989,4,
ET1502,1989,5,
ET1502,1989,6,
ET1502,1989,7,
ET1502,1989,8,
ET1502,1989,9,
ET1502,1989,10,
ET1502,1989,11,
ET1502,1989,12,
ET1502,1990,1,
ET1502,1990,2,
ET1502,1990,3,
ET1502,1990,4,
ET1502,1990,5,
ET1502,1990,6,
ET1502,1990,7,
ET1502,1990,8,
ET1502,1990,9,
ET1502,1990,10,
ET1502,1990,11,
ET1502,1990,12,
ET1502,1991,1,
ET1502,1991,2,
ET1502,1991,3,
ET1502,1991,4,
ET1502,1991,5,
ET1502,1991,6,
ET1502,1991,7,
ET1502,1991,8,
ET1502,1991,9,
ET1502,1991,10,
ET1502,1991,11,
ET1502,1991,12,
ET1502,1992,1,
ET1502,1992,2,
ET1502,1992,3,
ET1502,1992,4,
ET1502,1992,5,
ET1502,1992,6,
ET1502,1992,7,
ET1502,1992,8,
ET1502,1992,9,
ET1502,1992,10,
ET1502,1992,11,
ET1502,1992,12,
ET1502,1993,1,
ET1502,1993,2,
ET1502,1993,3,
ET1502,1993,4,
ET1502,1993,5,
ET1502,1993,6,
ET1502,1993,7,
ET1502,1993,8,
ET1502,1993,9,
ET1502,1993,10,
ET1502,1993,11,
ET1502,1993,12,
ET1502,1994,1,
ET1502,1994,2,
ET1502,1994,3,
ET1502,1994,4,
ET1502,1994,5,
ET1502,1994,6,
ET1502,1994,7,
ET1502,1994,8,
ET1502,1994,9,
ET1502,1994,10,
ET1502,1994,11,
ET1502,1994,12,
ET1502,1995,1,
ET1502,1995,2,
ET1502,1995,3,
ET1502,1995,4,
ET1502,1995,5,
ET1502,1995,6,
ET1502,1995,7,
ET1502,1995,8,
ET1502,1995,9,
ET1502,1995,10,
ET1502,1995,11,
ET1502,1995,12,
ET1502,1996,1,
ET1502,1996,2,
ET1502,1996,3,
ET1502,1996,4,
ET1502,1996,5,
ET1502,1996,6,
ET1502,1996,7,
ET1502,1996,8,
ET1502,1996,9,
ET1502,1996,10,
ET1502,1996,11,
ET1502,1996,12,
ET1502,1997,1,
ET1502,1997,2,
ET1502,1997,3,
ET1502,1997,4,
ET1502,1997,5,
ET1502,1997,6,
ET1502,1997,7,
ET1502,1997,8,
ET1502,1997,9,
ET1502,1997,10,
ET1502,1997,11,
ET1502,1997,12,
ET1502,1998,1,
ET1502,1998,2,
ET1502,1998,3,
ET1502,1998,4,
ET1502,1998,5,
ET1502,1998,6,
ET1502,1998,7,
ET1502,1998,8,
ET1502,1998,9,
ET1502,1998,10,
ET1502,1998,11,
ET1502,1998,12,
ET1502,1999,1,
ET1502,1999,2,
ET1502,1999,3,
ET1502,1999,4,
ET1502,1999,5,
ET1502,1999,6,
ET1502,1999,7,
ET1502,1999,8,
ET1502,1999,9,
ET1502,1999,10,
ET1502,1999,11,
ET1502,1999,12,
ET1502,2000,1,
ET1502,2000,2,
ET1502,2000,3,
ET1502,2000,4,
ET1502,2000,5,
ET1502,2000,6,
ET1502,2000,7,
ET1502,2000,8,
ET1502,2000,9,
ET1502,2000,10,
ET1502,2000,11,
ET1502,2000,12,
ET1502,2001,1,
ET1502,2001,2,
ET1502,2001,3,
ET1502,2001,4,
ET1502,2001,5,
ET1502,2001,6,
ET1502,2001,7,
ET1502,2001,8,
ET1502,2001,9,
ET1502,2001,10,
ET1502,2001,11,
ET1502,2001,12,
ET1502,2002,1,
ET1502,2002,2,
ET1502,2002,3,
ET1502,2002,4,
ET1502,2002,5,
ET1502,2002,6,
ET1502,2002,7,
ET1502,2002,8,
ET1502,2002,9,
ET1502,2002,10,
ET1502,2002,11,
ET1502,2002,12,
ET1502,2003,1,
ET1502,2003,2,
ET1502,2003,3,
ET1502,2003,4,
ET1502,2003,5,
ET1502,2003,6,
ET1502,2003,7,
ET1502,2003,8,
ET1502,2003,9,
ET1502,2003,10,
ET1502,2003,11,
ET1502,2003,12,
ET1502,2004,1,
ET1502,2004,2,
ET1502,2004,3,
ET1502,2004,4,
ET1502,2004,5,
ET1502,2004,6,
ET1502,2004,7,
ET1502,2004,8,
ET1502,2004,9,
ET1502,2004,10,
ET1502,2004,11,
ET1502,2004,12,
ET1502,2005,1,
ET1502,2005,2,
ET1502,2005,3,
ET1502,2005,4,
ET1502,2005,5,
ET1502,2005,6,
ET1502,2005,7,
ET1502,2005,8,
ET1502,2005,9,
ET1502,2005,10,
ET1502,2005,11,
ET1502,2005,12,
ET1502,2006,1,
ET1502,2006,2,
ET1502,2006,3,
ET1502,2006,4,
ET1502,2006,5,
ET1502,2006,6,
ET1502,2006,7,
ET1502,2006,8,
ET1502,2006,9,
ET1502,2006,10,
ET1502,2006,11,
ET1502,2006,12,
ET1502,2007,1,
ET1502,2007,2,
ET1502,2007,3,
ET1502,2007,4,
ET1502,2007,5,
ET1502,2007,6,
ET1502,2007,7,
ET1502,2007,8,
ET1502,2007,9,
ET1502,2007,10,
ET1502,2007,11,
ET1502,2007,12,
ET1502,2008,1,
ET1502,2008,2,
ET1502,2008,3,
ET1502,2008,4,
ET1502,2008,5,
ET1502,2008,6,
ET1502,2008,7,
ET1502,2008,8,
ET1502,2008,9,
ET1502,2008,10,
ET1502,2008,11,
ET1502,2008,12,
ET1502,2009,1,
ET1502,2009,2,
ET1502,2009,3,
ET1502,2009,4,
ET1502,2009,5,
ET1502,2009,6,
ET1502,2009,7,
ET1502,2009,8,
ET1502,2009,9,
ET1502,2009,10,
ET1502,2009,11,
ET1502,2009,12,
ET1502,2010,1,
ET1502,2010,2,
ET1502,2010,3,
ET1502,2010,4,
ET1502,2010,5,
ET1502,2010,6,
ET1502,2010,7,
ET1502,2010,8,
ET1502,2010,9,
ET1502,2010,10,
ET1502,2010,11,
ET1502,2010,12,
ET1502,2011,1,
ET1502,2011,2,
ET1502,2011,3,
ET1502,2011,4,
ET1502,2011,5,
ET1502,2011,6,
ET1502,2011,7,
ET1502,2011,8,
ET1502,2011,9,
ET1502,2011,10,
ET1502,2011,11,
ET1502,2011,12,
ET1502,2012,1,
ET1502,2012,2,
ET1502,2012,3,
ET1502,2012,4,
ET1502,2012,5,
ET1502,2012,6,
ET1502,2012,7,
ET1502,2012,8,
ET1502,2012,9,
ET1502,2012,10,
ET1502,2012,11,
ET1502,2012,12,
ET1502,2013,1,
ET1502,2013,2,
ET1502,2013,3,
ET1502,2013,4,
ET1502,2013,5,
ET1502,2013,6,
ET1502,2013,7,
ET1502,2013,8,
ET1502,2013,9,
ET1502,2013,10,
ET1502,2013,11,
ET1502,2013,12,
ET1502,2014,1,
ET1502,2014,2,
ET1502,2014,3,
ET1502,2014,4,
ET1502,2014,5,
ET1502,2014,6,
ET1502,2014,7,
ET1502,2014,8,
ET1502,2014,9,
ET1502,2014,10,
ET1502,2014,11,
ET1502,2014,12,
ET1502,2015,1,
ET1502,2015,2,
ET1502,2015,3,
ET1502,2015,4,
ET1502,2015,5,
ET1502,2015,6,
ET1502,2015,7,
ET1502,2015,8,
ET1502,2015,9,
ET1502,2015,10,
ET1502,2015,11,
ET1502,2015,12,
ET1502,2016,1,
ET1502,2016,2,
ET1502,2016,3,
ET1502,2016,4,
ET1502,2016,5,
ET1502,2016,6,
ET1502,2016,7,
ET1502,2016,8,
ET1502,2016,9,
ET1502,2016,10,
ET1502,2016,11,
ET1502,2016,12,
ET1502,2017,1,
ET1502,2017,2,
ET1502,2017,3,
ET1502,2017,4,
ET1502,2017,5,
ET1502,2017,6,
ET1502,2017,7,
ET1502,2017,8,
ET1502,2017,9,
ET1502,2017,10,
ET1502,2017,11,
ET1502,2017,12,
ET1502,2018,1,
ET1502,2018,2,
ET1502,2018,3,
ET1502,2018,4,
ET1502,2018,5,
ET1502,2018,6,
ET1502,2018,7,
ET1502,2018,8,
ET1502,2018,9,
ET1502,2018,10,
ET1502,2018,11,
ET1502,2018,12,
ET1502,2019,1,
ET1502,2019,2,
ET1502,2019,3,
ET1502,2019,4,
ET1502,2019,5,
ET1502,2019,6,
ET1502,2019,7,
ET1502,2019,8,
ET1502,2019,9,
ET1502,2019,10,
ET1502,2019,11,
ET1502,2019,12,
ET1502,2020,1,
ET1502,2020,2,
ET1502,2020,3,
ET1502,2020,4,
ET1502,2020,5,
ET1502,2020,6,
ET1502,2020,7,
ET1502,2020,8,
ET1502,2020,9,
ET1502,2020,10,
ET1502,2020,11,
ET1502,2020,12,
ET1502,2021,1,
ET1502,2021,2,
ET1502,2021,3,
ET1502,2021,4,
ET1502,2021,5,
ET1502,2021,6,
ET1502,2021,7,
ET1502,2021,8,
ET1502,2021,9,
ET1502,2021,10,
ET1502,2021,11,
ET1502,2021,12,
ET1502,2022,1,
ET1502,2022,2,
ET1502,2022,3,
ET1502,2022,4,
ET1502,2022,5,
ET1502,2022,6,
ET1502,2022,7,
ET1600,1981,8,0.35350000858306885
ET1600,1981,9,0.3647500276565552
ET1600,1981,10,0.41725002229213715
ET1600,1981,11,0.3816000074148178
ET1600,1981,12,0.30387501418590546
ET1600,1982,1,0.2328750118613243
ET1600,1982,2,0.22137501090765
ET1600,1982,3,0.23960001021623611
ET1600,1982,4,0.2525000125169754
ET1600,1982,5,0.3303000181913376
ET1600,1982,6,0.3240000009536743
ET1600,1982,7,0.28724999725818634
ET1600,1982,8,0.26490001380443573
ET1600,1982,9,0.2812500149011612
ET1600,1982,10,0.34412501752376556
ET1600,1982,11,0.3395000249147415
ET1600,1982,12,0.35100001096725464
ET1600,1983,1,0.2922000139951706
ET1600,1983,2,0.2042500153183937
ET1600,1983,3,0.2136249989271164
ET1600,1983,4,0.2696250081062317
ET1600,1983,5,0.31400004029273987
ET1600,1983,6,0.3580000102519989
ET1600,1983,7,0.3322500139474869
ET1600,1983,8,0.272800013422966
ET1600,1983,9,0.3062500059604645
ET1600,1983,10,0.39650000631809235
ET1600,1983,11,0.4058750122785568
ET1600,1983,12,0.37062500417232513
ET1600,1984,1,0.3247999995946884
ET1600,1984,2,0.2581250071525574
ET1600,1984,3,0.1876250058412552
ET1600,1984,4,0.1405000016093254
ET1600,1984,5,0.17387501150369644
ET1600,1984,6,0.23600000888109207
ET1600,1984,7,0.3009999990463257
ET1600,1984,8,0.37175001204013824
ET1600,1984,9,0.42737503349781036
ET1600,1984,10,0.40220001339912415
ET1600,1984,11,0.35625000298023224
ET1600,1984,12,0.3505000174045563
ET1600,1985,1,
ET1600,1985,2,
ET1600,1985,3,0.1732500046491623
ET1600,1985,4,0.20680000633001328
ET1600,1985,5,0.3018750101327896
ET1600,1985,6,0.35187502205371857
ET1600,1985,7,0.34880001842975616
ET1600,1985,8,0.3968750238418579
ET1600,1985,9,0.4228000044822693
ET1600,1985,10,0.4113750159740448
ET1600,1985,11,0.3526250123977661
ET1600,1985,12,0.28210002183914185
